✔ Simulator initialized
CSV: /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/simulator/org.palladiosimulator.blockchainsystems.atosim/optimized_deterministic_lhs_configurations.csv
testmodels/: /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/sampling/generated_models
Base config: /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/simulator/org.palladiosimulator.blockchainsystems.atosim/testmodels/configuration.json
Output dir:  /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/results/selfish_lead_stubborn
Attack type (CLI override): COMBINED_SELFISH_LEAD_STUBBORN
Monte Carlo round 252/500 finished
Monte Carlo round 253/500 finished
Monte Carlo round 254/500 finished
Monte Carlo round 255/500 finished
Monte Carlo round 256/500 finished
Monte Carlo round 257/500 finished
Monte Carlo round 258/500 finished
Monte Carlo round 259/500 finished
Monte Carlo round 260/500 finished
Monte Carlo round 261/500 finished
Monte Carlo round 262/500 finished
Monte Carlo round 263/500 finished
Monte Carlo round 264/500 finished
Monte Carlo round 265/500 finished
Monte Carlo round 266/500 finished
Monte Carlo round 267/500 finished
Monte Carlo round 268/500 finished
Monte Carlo round 269/500 finished
Monte Carlo round 270/500 finished
Monte Carlo round 271/500 finished
Monte Carlo round 272/500 finished
Monte Carlo round 273/500 finished
Monte Carlo round 274/500 finished
Monte Carlo round 275/500 finished
Monte Carlo round 276/500 finished
Monte Carlo round 277/500 finished
Monte Carlo round 278/500 finished
Monte Carlo round 279/500 finished
Monte Carlo round 280/500 finished
Monte Carlo round 281/500 finished
Monte Carlo round 282/500 finished
Monte Carlo round 283/500 finished
Monte Carlo round 284/500 finished
Monte Carlo round 285/500 finished
Monte Carlo round 286/500 finished
Monte Carlo round 287/500 finished
Monte Carlo round 288/500 finished
Monte Carlo round 289/500 finished
Monte Carlo round 290/500 finished
Monte Carlo round 291/500 finished
Monte Carlo round 292/500 finished
Monte Carlo round 293/500 finished
Monte Carlo round 294/500 finished
Monte Carlo round 295/500 finished
Monte Carlo round 296/500 finished
Monte Carlo round 297/500 finished
Monte Carlo round 298/500 finished
Monte Carlo round 299/500 finished
Monte Carlo round 300/500 finished
Monte Carlo round 301/500 finished
Monte Carlo round 302/500 finished
Monte Carlo round 303/500 finished
Monte Carlo round 304/500 finished
Monte Carlo round 305/500 finished
Monte Carlo round 306/500 finished
Monte Carlo round 307/500 finished
Monte Carlo round 308/500 finished
Monte Carlo round 309/500 finished
Monte Carlo round 310/500 finished
Monte Carlo round 311/500 finished
Monte Carlo round 312/500 finished
Monte Carlo round 313/500 finished
Monte Carlo round 314/500 finished
Monte Carlo round 315/500 finished
Monte Carlo round 316/500 finished
Monte Carlo round 317/500 finished
Monte Carlo round 318/500 finished
Monte Carlo round 319/500 finished
Monte Carlo round 320/500 finished
Monte Carlo round 321/500 finished
Monte Carlo round 322/500 finished
Monte Carlo round 323/500 finished
Monte Carlo round 324/500 finished
Monte Carlo round 325/500 finished
Monte Carlo round 326/500 finished
Monte Carlo round 327/500 finished
Monte Carlo round 328/500 finished
Monte Carlo round 329/500 finished
Monte Carlo round 330/500 finished
Monte Carlo round 331/500 finished
Monte Carlo round 332/500 finished
Monte Carlo round 333/500 finished
Monte Carlo round 334/500 finished
Monte Carlo round 335/500 finished
Monte Carlo round 336/500 finished
Monte Carlo round 337/500 finished
Monte Carlo round 338/500 finished
Monte Carlo round 339/500 finished
Monte Carlo round 340/500 finished
Monte Carlo round 341/500 finished
Monte Carlo round 342/500 finished
Monte Carlo round 343/500 finished
Monte Carlo round 344/500 finished
Monte Carlo round 345/500 finished
Monte Carlo round 346/500 finished
Monte Carlo round 347/500 finished
Monte Carlo round 348/500 finished
Monte Carlo round 349/500 finished
Monte Carlo round 350/500 finished
Monte Carlo round 351/500 finished
Monte Carlo round 352/500 finished
Monte Carlo round 353/500 finished
Monte Carlo round 354/500 finished
Monte Carlo round 355/500 finished
Monte Carlo round 356/500 finished
Monte Carlo round 357/500 finished
Monte Carlo round 358/500 finished
Monte Carlo round 359/500 finished
Monte Carlo round 360/500 finished
Monte Carlo round 361/500 finished
Monte Carlo round 362/500 finished
Monte Carlo round 363/500 finished
Monte Carlo round 364/500 finished
Monte Carlo round 365/500 finished
Monte Carlo round 366/500 finished
Monte Carlo round 367/500 finished
Monte Carlo round 368/500 finished
Monte Carlo round 369/500 finished
Monte Carlo round 370/500 finished
Monte Carlo round 371/500 finished
Monte Carlo round 372/500 finished
Monte Carlo round 373/500 finished
Monte Carlo round 374/500 finished
Monte Carlo round 375/500 finished
Monte Carlo round 376/500 finished
Monte Carlo round 377/500 finished
Monte Carlo round 378/500 finished
Monte Carlo round 379/500 finished
Monte Carlo round 380/500 finished
Monte Carlo round 381/500 finished
Monte Carlo round 382/500 finished
Monte Carlo round 383/500 finished
Monte Carlo round 384/500 finished
Monte Carlo round 385/500 finished
Monte Carlo round 386/500 finished
Monte Carlo round 387/500 finished
Monte Carlo round 388/500 finished
Monte Carlo round 389/500 finished
Monte Carlo round 390/500 finished
Monte Carlo round 391/500 finished
Monte Carlo round 392/500 finished
Monte Carlo round 393/500 finished
Monte Carlo round 394/500 finished
Monte Carlo round 395/500 finished
Monte Carlo round 396/500 finished
Monte Carlo round 397/500 finished
Monte Carlo round 398/500 finished
Monte Carlo round 399/500 finished
Monte Carlo round 400/500 finished
Monte Carlo round 401/500 finished
Monte Carlo round 402/500 finished
Monte Carlo round 403/500 finished
Monte Carlo round 404/500 finished
Monte Carlo round 405/500 finished
Monte Carlo round 406/500 finished
Monte Carlo round 407/500 finished
Monte Carlo round 408/500 finished
Monte Carlo round 409/500 finished
Monte Carlo round 410/500 finished
Monte Carlo round 411/500 finished
Monte Carlo round 412/500 finished
Monte Carlo round 413/500 finished
Monte Carlo round 414/500 finished
Monte Carlo round 415/500 finished
Monte Carlo round 416/500 finished
Monte Carlo round 417/500 finished
Monte Carlo round 418/500 finished
Monte Carlo round 419/500 finished
Monte Carlo round 420/500 finished
Monte Carlo round 421/500 finished
Monte Carlo round 422/500 finished
Monte Carlo round 423/500 finished
Monte Carlo round 424/500 finished
Monte Carlo round 425/500 finished
Monte Carlo round 426/500 finished
Monte Carlo round 427/500 finished
Monte Carlo round 428/500 finished
Monte Carlo round 429/500 finished
Monte Carlo round 430/500 finished
Monte Carlo round 431/500 finished
Monte Carlo round 432/500 finished
Monte Carlo round 433/500 finished
Monte Carlo round 434/500 finished
Monte Carlo round 435/500 finished
Monte Carlo round 436/500 finished
Monte Carlo round 437/500 finished
Monte Carlo round 438/500 finished
Monte Carlo round 439/500 finished
Monte Carlo round 440/500 finished
Monte Carlo round 441/500 finished
Monte Carlo round 442/500 finished
Monte Carlo round 443/500 finished
Monte Carlo round 444/500 finished
Monte Carlo round 445/500 finished
Monte Carlo round 446/500 finished
Monte Carlo round 447/500 finished
Monte Carlo round 448/500 finished
Monte Carlo round 449/500 finished
Monte Carlo round 450/500 finished
Monte Carlo round 451/500 finished
Monte Carlo round 452/500 finished
Monte Carlo round 453/500 finished
Monte Carlo round 454/500 finished
Monte Carlo round 455/500 finished
Monte Carlo round 456/500 finished
Monte Carlo round 457/500 finished
Monte Carlo round 458/500 finished
Monte Carlo round 459/500 finished
Monte Carlo round 460/500 finished
Monte Carlo round 461/500 finished
Monte Carlo round 462/500 finished
Monte Carlo round 463/500 finished
Monte Carlo round 464/500 finished
Monte Carlo round 465/500 finished
Monte Carlo round 466/500 finished
Monte Carlo round 467/500 finished
Monte Carlo round 468/500 finished
Monte Carlo round 469/500 finished
Monte Carlo round 470/500 finished
Monte Carlo round 471/500 finished
Monte Carlo round 472/500 finished
Monte Carlo round 473/500 finished
Monte Carlo round 474/500 finished
Monte Carlo round 475/500 finished
Monte Carlo round 476/500 finished
Monte Carlo round 477/500 finished
Monte Carlo round 478/500 finished
Monte Carlo round 479/500 finished
Monte Carlo round 480/500 finished
Monte Carlo round 481/500 finished
Monte Carlo round 482/500 finished
Monte Carlo round 483/500 finished
Monte Carlo round 484/500 finished
Monte Carlo round 485/500 finished
Monte Carlo round 486/500 finished
Monte Carlo round 487/500 finished
Monte Carlo round 488/500 finished
Monte Carlo round 489/500 finished
Monte Carlo round 490/500 finished
Monte Carlo round 491/500 finished
Monte Carlo round 492/500 finished
Monte Carlo round 493/500 finished
Monte Carlo round 494/500 finished
Monte Carlo round 495/500 finished
Monte Carlo round 496/500 finished
Monte Carlo round 497/500 finished
Monte Carlo round 498/500 finished
Monte Carlo round 499/500 finished
Monte Carlo round 500/500 finished
Monte-Carlo Simulation finished
✔ Result saved: /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/results/selfish_lead_stubborn/result_run_289.json

▶ Run 290 | config_id=290
   Using model: /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/sampling/generated_models/atomsim-290/Net.blockchainsystem
   Attack type  = COMBINED_SELFISH_LEAD_STUBBORN
   Monte-Carlo rounds = 500
Running Monte-Carlo Simulation with 500 simulation round(s)
Monte Carlo round 1/500 finished
Monte Carlo round 2/500 finished
Monte Carlo round 3/500 finished
Monte Carlo round 4/500 finished
Monte Carlo round 5/500 finished
Monte Carlo round 6/500 finished
Monte Carlo round 7/500 finished
Monte Carlo round 8/500 finished
Monte Carlo round 9/500 finished
Monte Carlo round 10/500 finished
Monte Carlo round 11/500 finished
Monte Carlo round 12/500 finished
Monte Carlo round 13/500 finished
Monte Carlo round 14/500 finished
Monte Carlo round 15/500 finished
Monte Carlo round 16/500 finished
Monte Carlo round 17/500 finished
Monte Carlo round 18/500 finished
Monte Carlo round 19/500 finished
Monte Carlo round 20/500 finished
Monte Carlo round 21/500 finished
Monte Carlo round 22/500 finished
Monte Carlo round 23/500 finished
Monte Carlo round 24/500 finished
Monte Carlo round 25/500 finished
Monte Carlo round 26/500 finished
Monte Carlo round 27/500 finished
Monte Carlo round 28/500 finished
Monte Carlo round 29/500 finished
Monte Carlo round 30/500 finished
Monte Carlo round 31/500 finished
Monte Carlo round 32/500 finished
Monte Carlo round 33/500 finished
Monte Carlo round 34/500 finished
Monte Carlo round 35/500 finished
Monte Carlo round 36/500 finished
Monte Carlo round 37/500 finished
Monte Carlo round 38/500 finished
Monte Carlo round 39/500 finished
Monte Carlo round 40/500 finished
Monte Carlo round 41/500 finished
Monte Carlo round 42/500 finished
Monte Carlo round 43/500 finished
Monte Carlo round 44/500 finished
Monte Carlo round 45/500 finished
Monte Carlo round 46/500 finished
Monte Carlo round 47/500 finished
Monte Carlo round 48/500 finished
Monte Carlo round 49/500 finished
Monte Carlo round 50/500 finished
Monte Carlo round 51/500 finished
Monte Carlo round 52/500 finished
Monte Carlo round 53/500 finished
Monte Carlo round 54/500 finished
Monte Carlo round 55/500 finished
Monte Carlo round 56/500 finished
Monte Carlo round 57/500 finished
Monte Carlo round 58/500 finished
Monte Carlo round 59/500 finished
Monte Carlo round 60/500 finished
Monte Carlo round 61/500 finished
Monte Carlo round 62/500 finished
Monte Carlo round 63/500 finished
Monte Carlo round 64/500 finished
Monte Carlo round 65/500 finished
Monte Carlo round 66/500 finished
Monte Carlo round 67/500 finished
Monte Carlo round 68/500 finished
Monte Carlo round 69/500 finished
Monte Carlo round 70/500 finished
Monte Carlo round 71/500 finished
Monte Carlo round 72/500 finished
Monte Carlo round 73/500 finished
Monte Carlo round 74/500 finished
Monte Carlo round 75/500 finished
Monte Carlo round 76/500 finished
Monte Carlo round 77/500 finished
Monte Carlo round 78/500 finished
Monte Carlo round 79/500 finished
Monte Carlo round 80/500 finished
Monte Carlo round 81/500 finished
Monte Carlo round 82/500 finished
Monte Carlo round 83/500 finished
Monte Carlo round 84/500 finished
Monte Carlo round 85/500 finished
Monte Carlo round 86/500 finished
Monte Carlo round 87/500 finished
Monte Carlo round 88/500 finished
Monte Carlo round 89/500 finished
Monte Carlo round 90/500 finished
Monte Carlo round 91/500 finished
Monte Carlo round 92/500 finished
Monte Carlo round 93/500 finished
Monte Carlo round 94/500 finished
Monte Carlo round 95/500 finished
Monte Carlo round 96/500 finished
Monte Carlo round 97/500 finished
Monte Carlo round 98/500 finished
Monte Carlo round 99/500 finished
Monte Carlo round 100/500 finished
Monte Carlo round 101/500 finished
Monte Carlo round 102/500 finished
Monte Carlo round 103/500 finished
Monte Carlo round 104/500 finished
Monte Carlo round 105/500 finished
Monte Carlo round 106/500 finished
Monte Carlo round 107/500 finished
Monte Carlo round 108/500 finished
Monte Carlo round 109/500 finished
Monte Carlo round 110/500 finished
Monte Carlo round 111/500 finished
Monte Carlo round 112/500 finished
Monte Carlo round 113/500 finished
Monte Carlo round 114/500 finished
Monte Carlo round 115/500 finished
Monte Carlo round 116/500 finished
Monte Carlo round 117/500 finished
Monte Carlo round 118/500 finished
Monte Carlo round 119/500 finished
Monte Carlo round 120/500 finished
Monte Carlo round 121/500 finished
Monte Carlo round 122/500 finished
Monte Carlo round 123/500 finished
Monte Carlo round 124/500 finished
Monte Carlo round 125/500 finished
Monte Carlo round 126/500 finished
Monte Carlo round 127/500 finished
Monte Carlo round 128/500 finished
Monte Carlo round 129/500 finished
Monte Carlo round 130/500 finished
Monte Carlo round 131/500 finished
Monte Carlo round 132/500 finished
Monte Carlo round 133/500 finished
Monte Carlo round 134/500 finished
Monte Carlo round 135/500 finished
Monte Carlo round 136/500 finished
Monte Carlo round 137/500 finished
Monte Carlo round 138/500 finished
Monte Carlo round 139/500 finished
Monte Carlo round 140/500 finished
Monte Carlo round 141/500 finished
Monte Carlo round 142/500 finished
Monte Carlo round 143/500 finished
Monte Carlo round 144/500 finished
Monte Carlo round 145/500 finished
Monte Carlo round 146/500 finished
Monte Carlo round 147/500 finished
Monte Carlo round 148/500 finished
Monte Carlo round 149/500 finished
Monte Carlo round 150/500 finished
Monte Carlo round 151/500 finished
Monte Carlo round 152/500 finished
Monte Carlo round 153/500 finished
Monte Carlo round 154/500 finished
Monte Carlo round 155/500 finished
Monte Carlo round 156/500 finished
Monte Carlo round 157/500 finished
Monte Carlo round 158/500 finished
Monte Carlo round 159/500 finished
Monte Carlo round 160/500 finished
Monte Carlo round 161/500 finished
Monte Carlo round 162/500 finished
Monte Carlo round 163/500 finished
Monte Carlo round 164/500 finished
Monte Carlo round 165/500 finished
Monte Carlo round 166/500 finished
Monte Carlo round 167/500 finished
Monte Carlo round 168/500 finished
Monte Carlo round 169/500 finished
Monte Carlo round 170/500 finished
Monte Carlo round 171/500 finished
Monte Carlo round 172/500 finished
Monte Carlo round 173/500 finished
Monte Carlo round 174/500 finished
Monte Carlo round 175/500 finished
Monte Carlo round 176/500 finished
Monte Carlo round 177/500 finished
Monte Carlo round 178/500 finished
Monte Carlo round 179/500 finished
Monte Carlo round 180/500 finished
Monte Carlo round 181/500 finished
Monte Carlo round 182/500 finished
Monte Carlo round 183/500 finished
Monte Carlo round 184/500 finished
Monte Carlo round 185/500 finished
Monte Carlo round 186/500 finished
Monte Carlo round 187/500 finished
Monte Carlo round 188/500 finished
Monte Carlo round 189/500 finished
Monte Carlo round 190/500 finished
Monte Carlo round 191/500 finished
Monte Carlo round 192/500 finished
Monte Carlo round 193/500 finished
Monte Carlo round 194/500 finished
Monte Carlo round 195/500 finished
Monte Carlo round 196/500 finished
Monte Carlo round 197/500 finished
Monte Carlo round 198/500 finished
Monte Carlo round 199/500 finished
Monte Carlo round 200/500 finished
Monte Carlo round 201/500 finished
Monte Carlo round 202/500 finished
Monte Carlo round 203/500 finished
Monte Carlo round 204/500 finished
Monte Carlo round 205/500 finished
Monte Carlo round 206/500 finished
Monte Carlo round 207/500 finished
Monte Carlo round 208/500 finished
Monte Carlo round 209/500 finished
Monte Carlo round 210/500 finished
Monte Carlo round 211/500 finished
Monte Carlo round 212/500 finished
Monte Carlo round 213/500 finished
Monte Carlo round 214/500 finished
Monte Carlo round 215/500 finished
Monte Carlo round 216/500 finished
Monte Carlo round 217/500 finished
Monte Carlo round 218/500 finished
Monte Carlo round 219/500 finished
Monte Carlo round 220/500 finished
Monte Carlo round 221/500 finished
Monte Carlo round 222/500 finished
Monte Carlo round 223/500 finished
Monte Carlo round 224/500 finished
Monte Carlo round 225/500 finished
Monte Carlo round 226/500 finished
Monte Carlo round 227/500 finished
Monte Carlo round 228/500 finished
Monte Carlo round 229/500 finished
Monte Carlo round 230/500 finished
Monte Carlo round 231/500 finished
Monte Carlo round 232/500 finished
Monte Carlo round 233/500 finished
Monte Carlo round 234/500 finished
Monte Carlo round 235/500 finished
Monte Carlo round 236/500 finished
Monte Carlo round 237/500 finished
Monte Carlo round 238/500 finished
Monte Carlo round 239/500 finished
Monte Carlo round 240/500 finished
Monte Carlo round 241/500 finished
Monte Carlo round 242/500 finished
Monte Carlo round 243/500 finished
Monte Carlo round 244/500 finished
Monte Carlo round 245/500 finished
Monte Carlo round 246/500 finished
Monte Carlo round 247/500 finished
Monte Carlo round 248/500 finished
Monte Carlo round 249/500 finished
Monte Carlo round 250/500 finished
Monte Carlo round 251/500 finished
Monte Carlo round 252/500 finished
Monte Carlo round 253/500 finished
Monte Carlo round 254/500 finished
Monte Carlo round 255/500 finished
Monte Carlo round 256/500 finished
Monte Carlo round 257/500 finished
Monte Carlo round 258/500 finished
Monte Carlo round 259/500 finished
Monte Carlo round 260/500 finished
Monte Carlo round 261/500 finished
Monte Carlo round 262/500 finished
Monte Carlo round 263/500 finished
Monte Carlo round 264/500 finished
Monte Carlo round 265/500 finished
Monte Carlo round 266/500 finished
Monte Carlo round 267/500 finished
Monte Carlo round 268/500 finished
Monte Carlo round 269/500 finished
Monte Carlo round 270/500 finished
Monte Carlo round 271/500 finished
Monte Carlo round 272/500 finished
Monte Carlo round 273/500 finished
Monte Carlo round 274/500 finished
Monte Carlo round 275/500 finished
Monte Carlo round 276/500 finished
Monte Carlo round 277/500 finished
Monte Carlo round 278/500 finished
Monte Carlo round 279/500 finished
Monte Carlo round 280/500 finished
Monte Carlo round 281/500 finished
Monte Carlo round 282/500 finished
Monte Carlo round 283/500 finished
Monte Carlo round 284/500 finished
Monte Carlo round 285/500 finished
Monte Carlo round 286/500 finished
Monte Carlo round 287/500 finished
Monte Carlo round 288/500 finished
Monte Carlo round 289/500 finished
Monte Carlo round 290/500 finished
Monte Carlo round 291/500 finished
Monte Carlo round 292/500 finished
Monte Carlo round 293/500 finished
Monte Carlo round 294/500 finished
Monte Carlo round 295/500 finished
Monte Carlo round 296/500 finished
Monte Carlo round 297/500 finished
Monte Carlo round 298/500 finished
Monte Carlo round 299/500 finished
Monte Carlo round 300/500 finished
Monte Carlo round 301/500 finished
Monte Carlo round 302/500 finished
Monte Carlo round 303/500 finished
Monte Carlo round 304/500 finished
Monte Carlo round 305/500 finished
Monte Carlo round 306/500 finished
Monte Carlo round 307/500 finished
Monte Carlo round 308/500 finished
Monte Carlo round 309/500 finished
Monte Carlo round 310/500 finished
Monte Carlo round 311/500 finished
Monte Carlo round 312/500 finished
Monte Carlo round 313/500 finished
Monte Carlo round 314/500 finished
Monte Carlo round 315/500 finished
Monte Carlo round 316/500 finished
Monte Carlo round 317/500 finished
Monte Carlo round 318/500 finished
Monte Carlo round 319/500 finished
Monte Carlo round 320/500 finished
Monte Carlo round 321/500 finished
Monte Carlo round 322/500 finished
Monte Carlo round 323/500 finished
Monte Carlo round 324/500 finished
Monte Carlo round 325/500 finished
Monte Carlo round 326/500 finished
Monte Carlo round 327/500 finished
Monte Carlo round 328/500 finished
Monte Carlo round 329/500 finished
Monte Carlo round 330/500 finished
Monte Carlo round 331/500 finished
Monte Carlo round 332/500 finished
Monte Carlo round 333/500 finished
Monte Carlo round 334/500 finished
Monte Carlo round 335/500 finished
Monte Carlo round 336/500 finished
Monte Carlo round 337/500 finished
Monte Carlo round 338/500 finished
Monte Carlo round 339/500 finished
Monte Carlo round 340/500 finished
Monte Carlo round 341/500 finished
Monte Carlo round 342/500 finished
Monte Carlo round 343/500 finished
Monte Carlo round 344/500 finished
Monte Carlo round 345/500 finished
Monte Carlo round 346/500 finished
Monte Carlo round 347/500 finished
Monte Carlo round 348/500 finished
Monte Carlo round 349/500 finished
Monte Carlo round 350/500 finished
Monte Carlo round 351/500 finished
Monte Carlo round 352/500 finished
Monte Carlo round 353/500 finished
Monte Carlo round 354/500 finished
Monte Carlo round 355/500 finished
Monte Carlo round 356/500 finished
Monte Carlo round 357/500 finished
Monte Carlo round 358/500 finished
Monte Carlo round 359/500 finished
Monte Carlo round 360/500 finished
Monte Carlo round 361/500 finished
Monte Carlo round 362/500 finished
Monte Carlo round 363/500 finished
Monte Carlo round 364/500 finished
Monte Carlo round 365/500 finished
Monte Carlo round 366/500 finished
Monte Carlo round 367/500 finished
Monte Carlo round 368/500 finished
Monte Carlo round 369/500 finished
Monte Carlo round 370/500 finished
Monte Carlo round 371/500 finished
Monte Carlo round 372/500 finished
Monte Carlo round 373/500 finished
Monte Carlo round 374/500 finished
Monte Carlo round 375/500 finished
Monte Carlo round 376/500 finished
Monte Carlo round 377/500 finished
Monte Carlo round 378/500 finished
Monte Carlo round 379/500 finished
Monte Carlo round 380/500 finished
Monte Carlo round 381/500 finished
Monte Carlo round 382/500 finished
Monte Carlo round 383/500 finished
Monte Carlo round 384/500 finished
Monte Carlo round 385/500 finished
Monte Carlo round 386/500 finished
Monte Carlo round 387/500 finished
Monte Carlo round 388/500 finished
Monte Carlo round 389/500 finished
Monte Carlo round 390/500 finished
Monte Carlo round 391/500 finished
Monte Carlo round 392/500 finished
Monte Carlo round 393/500 finished
Monte Carlo round 394/500 finished
Monte Carlo round 395/500 finished
Monte Carlo round 396/500 finished
Monte Carlo round 397/500 finished
Monte Carlo round 398/500 finished
Monte Carlo round 399/500 finished
Monte Carlo round 400/500 finished
Monte Carlo round 401/500 finished
Monte Carlo round 402/500 finished
Monte Carlo round 403/500 finished
Monte Carlo round 404/500 finished
Monte Carlo round 405/500 finished
Monte Carlo round 406/500 finished
Monte Carlo round 407/500 finished
Monte Carlo round 408/500 finished
Monte Carlo round 409/500 finished
Monte Carlo round 410/500 finished
Monte Carlo round 411/500 finished
Monte Carlo round 412/500 finished
Monte Carlo round 413/500 finished
Monte Carlo round 414/500 finished
Monte Carlo round 415/500 finished
Monte Carlo round 416/500 finished
Monte Carlo round 417/500 finished
Monte Carlo round 418/500 finished
Monte Carlo round 419/500 finished
Monte Carlo round 420/500 finished
Monte Carlo round 421/500 finished
Monte Carlo round 422/500 finished
Monte Carlo round 423/500 finished
Monte Carlo round 424/500 finished
Monte Carlo round 425/500 finished
Monte Carlo round 426/500 finished
Monte Carlo round 427/500 finished
Monte Carlo round 428/500 finished
Monte Carlo round 429/500 finished
Monte Carlo round 430/500 finished
Monte Carlo round 431/500 finished
Monte Carlo round 432/500 finished
Monte Carlo round 433/500 finished
Monte Carlo round 434/500 finished
Monte Carlo round 435/500 finished
Monte Carlo round 436/500 finished
Monte Carlo round 437/500 finished
Monte Carlo round 438/500 finished
Monte Carlo round 439/500 finished
Monte Carlo round 440/500 finished
Monte Carlo round 441/500 finished
Monte Carlo round 442/500 finished
Monte Carlo round 443/500 finished
Monte Carlo round 444/500 finished
Monte Carlo round 445/500 finished
Monte Carlo round 446/500 finished
Monte Carlo round 447/500 finished
Monte Carlo round 448/500 finished
Monte Carlo round 449/500 finished
Monte Carlo round 450/500 finished
Monte Carlo round 451/500 finished
Monte Carlo round 452/500 finished
Monte Carlo round 453/500 finished
Monte Carlo round 454/500 finished
Monte Carlo round 455/500 finished
Monte Carlo round 456/500 finished
Monte Carlo round 457/500 finished
Monte Carlo round 458/500 finished
Monte Carlo round 459/500 finished
Monte Carlo round 460/500 finished
Monte Carlo round 461/500 finished
Monte Carlo round 462/500 finished
Monte Carlo round 463/500 finished
Monte Carlo round 464/500 finished
Monte Carlo round 465/500 finished
Monte Carlo round 466/500 finished
Monte Carlo round 467/500 finished
Monte Carlo round 468/500 finished
Monte Carlo round 469/500 finished
Monte Carlo round 470/500 finished
Monte Carlo round 471/500 finished
Monte Carlo round 472/500 finished
Monte Carlo round 473/500 finished
Monte Carlo round 474/500 finished
Monte Carlo round 475/500 finished
Monte Carlo round 476/500 finished
Monte Carlo round 477/500 finished
Monte Carlo round 478/500 finished
Monte Carlo round 479/500 finished
Monte Carlo round 480/500 finished
Monte Carlo round 481/500 finished
Monte Carlo round 482/500 finished
Monte Carlo round 483/500 finished
Monte Carlo round 484/500 finished
Monte Carlo round 485/500 finished
Monte Carlo round 486/500 finished
Monte Carlo round 487/500 finished
Monte Carlo round 488/500 finished
Monte Carlo round 489/500 finished
Monte Carlo round 490/500 finished
Monte Carlo round 491/500 finished
Monte Carlo round 492/500 finished
Monte Carlo round 493/500 finished
Monte Carlo round 494/500 finished
Monte Carlo round 495/500 finished
Monte Carlo round 496/500 finished
Monte Carlo round 497/500 finished
Monte Carlo round 498/500 finished
Monte Carlo round 499/500 finished
Monte Carlo round 500/500 finished
Monte-Carlo Simulation finished
✔ Result saved: /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/results/selfish_lead_stubborn/result_run_290.json

▶ Run 291 | config_id=291
   Using model: /pfs/data6/home/ul/ul_progcom/ul_kfo10/ATOSIM/sampling/generated_models/atomsim-291/Net.blockchainsystem
   Attack type  = COMBINED_SELFISH_LEAD_STUBBORN
   Monte-Carlo rounds = 500
Running Monte-Carlo Simulation with 500 simulation round(s)
Monte Carlo round 1/500 finished
Monte Carlo round 2/500 finished
Monte Carlo round 3/500 finished
Monte Carlo round 4/500 finished
Monte Carlo round 5/500 finished
Monte Carlo round 6/500 finished
Monte Carlo round 7/500 finished
Monte Carlo round 8/500 finished
Monte Carlo round 9/500 finished
Monte Carlo round 10/500 finished
Monte Carlo round 11/500 finished
Monte Carlo round 12/500 finished
Monte Carlo round 13/500 finished
Monte Carlo round 14/500 finished
Monte Carlo round 15/500 finished
Monte Carlo round 16/500 finished
Monte Carlo round 17/500 finished
Monte Carlo round 18/500 finished
Monte Carlo round 19/500 finished
Monte Carlo round 20/500 finished
Monte Carlo round 21/500 finished
Monte Carlo round 22/500 finished
Monte Carlo round 23/500 finished
Monte Carlo round 24/500 finished
Monte Carlo round 25/500 finished
Monte Carlo round 26/500 finished
Monte Carlo round 27/500 finished
Monte Carlo round 28/500 finished
Monte Carlo round 29/500 finished
Monte Carlo round 30/500 finished
Monte Carlo round 31/500 finished
Monte Carlo round 32/500 finished
Monte Carlo round 33/500 finished
Monte Carlo round 34/500 finished
Monte Carlo round 35/500 finished
Monte Carlo round 36/500 finished
Monte Carlo round 37/500 finished
Monte Carlo round 38/500 finished
Monte Carlo round 39/500 finished
Monte Carlo round 40/500 finished
Monte Carlo round 41/500 finished
Monte Carlo round 42/500 finished
Monte Carlo round 43/500 finished
Monte Carlo round 44/500 finished
Monte Carlo round 45/500 finished
Monte Carlo round 46/500 finished
Monte Carlo round 47/500 finished
Monte Carlo round 48/500 finished
Monte Carlo round 49/500 finished
Monte Carlo round 50/500 finished
Monte Carlo round 51/500 finished
Monte Carlo round 52/500 finished
Monte Carlo round 53/500 finished
Monte Carlo round 54/500 finished
Monte Carlo round 55/500 finished
Monte Carlo round 56/500 finished
Monte Carlo round 57/500 finished
Monte Carlo round 58/500 finished
Monte Carlo round 59/500 finished
Monte Carlo round 60/500 finished
Monte Carlo round 61/500 finished
Monte Carlo round 62/500 finished
Monte Carlo round 63/500 finished
Monte Carlo round 64/500 finished
Monte Carlo round 65/500 finished
Monte Carlo round 66/500 finished
Monte Carlo round 67/500 finished
Monte Carlo round 68/500 finished
Monte Carlo round 69/500 finished
Monte Carlo round 70/500 finished
Monte Carlo round 71/500 finished
Monte Carlo round 72/500 finished
Monte Carlo round 73/500 finished
Monte Carlo round 74/500 finished
Monte Carlo round 75/500 finished
Monte Carlo round 76/500 finished
Monte Carlo round 77/500 finished
